F 	Date            	Hmsec 	ID   	Event 
24 	0x6b42	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	2 	2 	2 
27 	0x0000	0 	0 	0 
T 	2022-02-08 18:57:38	 302 	c1935 	  578 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x5850	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x66f6	14 	14 	14 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x5e2c	158 	158 	158 
14 	0x0000	0 	0 	0 
15 	0x48b0	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	2 	2 	2 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x565c	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	2 	2 	2 
27 	0x0000	0 	0 	0 
T 	2022-02-08 19:12:01	 574 	c1935 	  578 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x5fbc	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x4bd0	13 	13 	13 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x594a	159 	159 	159 
14 	0x0000	0 	0 	0 
15 	0x48b0	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	2 	2 	2 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x7506	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	2 	2 	2 
27 	0x0000	0 	0 	0 
T 	2022-02-08 19:25:21	 950 	c1935 	  578 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x7538	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x7312	15 	15 	15 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x4a0e	157 	157 	157 
14 	0x0000	0 	0 	0 
15 	0x48b0	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	2 	2 	2 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x6534	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	2 	2 	2 
27 	0x0000	0 	0 	0 
T 	2022-02-08 19:39:57	 537 	c1935 	  578 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x594a	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x711e	11 	11 	11 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x6d9a	161 	161 	161 
14 	0x0000	0 	0 	0 
15 	0x48b0	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	2 	2 	2 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x5e2c	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	2 	2 	2 
27 	0x0000	0 	0 	0 
T 	2022-02-08 19:51:20	 299 	c1935 	  578 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x4a0e	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x52d8	14 	14 	14 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x75ce	158 	158 	158 
14 	0x0000	0 	0 	0 
15 	0x48b0	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	2 	2 	2 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x6246	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	2 	2 	2 
27 	0x0000	0 	0 	0 
T 	2022-02-08 20:04:36	 314 	c1935 	  578 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x6d9a	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x6d36	11 	11 	11 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x4c34	161 	161 	161 
14 	0x0000	0 	0 	0 
15 	0x48b0	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	2 	2 	2 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x4a0e	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	2 	2 	2 
27 	0x0000	0 	0 	0 
T 	2022-02-08 20:16:01	 558 	c1935 	  578 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x740c	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x5dfa	11 	11 	11 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x614c	161 	161 	161 
14 	0x0000	0 	0 	0 
15 	0x48b0	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	2 	2 	2 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x6f2a	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	2 	2 	2 
27 	0x0000	0 	0 	0 
T 	2022-02-08 20:27:17	 522 	c1935 	  578 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x67f0	74 	74 	74 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x49aa	12 	12 	12 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x6566	161 	161 	161 
14 	0x0000	0 	0 	0 
15 	0x48b0	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	2 	2 	2 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x75ce	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	2 	2 	2 
27 	0x0000	0 	0 	0 
T 	2022-02-08 20:38:27	 640 	c1935 	  578 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x5f8a	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x5b0c	11 	11 	11 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x6052	161 	161 	161 
14 	0x0000	0 	0 	0 
15 	0x48b0	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	2 	2 	2 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x67f0	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	2 	2 	2 
27 	0x0000	0 	0 	0 
T 	2022-02-08 20:49:27	 550 	c1935 	  578 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x6e30	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x675a	10 	10 	10 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x6f5c	162 	162 	162 
14 	0x0000	0 	0 	0 
15 	0x48b0	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	2 	2 	2 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x611a	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	2 	2 	2 
27 	0x0000	0 	0 	0 
T 	2022-02-08 20:59:51	 532 	c1935 	  578 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x4a72	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x6ca0	11 	11 	11 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x5148	161 	161 	161 
14 	0x0000	0 	0 	0 
15 	0x48b0	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	2 	2 	2 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x6e30	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	2 	2 	2 
27 	0x0000	0 	0 	0 
T 	2022-02-08 21:10:41	 943 	c1935 	  578 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x4ebe	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x6b74	9 	9 	9 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x5a12	163 	163 	163 
14 	0x0000	0 	0 	0 
15 	0x48b0	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	2 	2 	2 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x4a72	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	2 	2 	2 
27 	0x0000	0 	0 	0 
T 	2022-02-08 21:20:17	 917 	c1935 	  578 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x74d4	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x562a	11 	11 	11 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x4720	161 	161 	161 
14 	0x0000	0 	0 	0 
15 	0x48b0	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	2 	2 	2 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x70ec	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	2 	2 	2 
27 	0x0000	0 	0 	0 
T 	2022-02-08 21:30:47	 538 	c1935 	  578 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x5d96	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x4ad6	10 	10 	10 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x61b0	162 	162 	162 
14 	0x0000	0 	0 	0 
15 	0x48b0	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	2 	2 	2 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x7664	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	2 	2 	2 
27 	0x0000	0 	0 	0 
T 	2022-02-08 21:41:13	 943 	c1935 	  578 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x6728	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x50e4	13 	13 	13 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x4e8c	159 	159 	159 
14 	0x0000	0 	0 	0 
15 	0x48b0	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	2 	2 	2 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x5d96	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	2 	2 	2 
27 	0x0000	0 	0 	0 
T 	2022-02-08 21:53:37	 529 	c1935 	  578 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x536e	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x6ade	13 	13 	13 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x6372	159 	159 	159 
14 	0x0000	0 	0 	0 
15 	0x48b0	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	2 	2 	2 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x6728	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	2 	2 	2 
27 	0x0000	0 	0 	0 
T 	2022-02-08 22:06:55	 941 	c1935 	  578 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x7600	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x4d92	21 	21 	21 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x504e	151 	151 	151 
14 	0x0000	0 	0 	0 
15 	0x48b0	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	2 	2 	2 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x536e	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	2 	2 	2 
27 	0x0000	0 	0 	0 
T 	2022-02-08 22:27:50	 321 	c1935 	  578 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x63a4	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x6a48	17 	17 	17 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x614c	155 	155 	155 
14 	0x0000	0 	0 	0 
15 	0x48b0	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	2 	2 	2 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x7600	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	2 	2 	2 
27 	0x0000	0 	0 	0 
T 	2022-02-08 22:44:35	 533 	c1935 	  578 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x62aa	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x4ef0	13 	13 	13 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x6ff2	159 	159 	159 
14 	0x0000	0 	0 	0 
15 	0x48b0	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	2 	2 	2 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x48e2	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	2 	2 	2 
27 	0x0000	0 	0 	0 
T 	2022-02-08 22:57:45	 540 	c1935 	  578 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x7312	74 	74 	74 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x504e	12 	12 	12 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x4658	161 	161 	161 
14 	0x0000	0 	0 	0 
15 	0x48b0	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	2 	2 	2 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x4914	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	2 	2 	2 
27 	0x0000	0 	0 	0 
T 	2022-02-08 23:09:27	 524 	c1935 	  578 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x62dc	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x58b4	12 	12 	12 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x63d6	160 	160 	160 
14 	0x0000	0 	0 	0 
15 	0x48b0	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	2 	2 	2 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x7376	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	2 	2 	2 
27 	0x0000	0 	0 	0 
T 	2022-02-08 23:21:42	 316 	c1935 	  578 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x5d32	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x5594	12 	12 	12 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x6a16	160 	160 	160 
14 	0x0000	0 	0 	0 
15 	0x48b0	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	2 	2 	2 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x6278	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	2 	2 	2 
27 	0x0000	0 	0 	0 
T 	2022-02-08 23:34:09	 946 	c1935 	  578 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x614c	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x49dc	12 	12 	12 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x6408	160 	160 	160 
14 	0x0000	0 	0 	0 
15 	0x48b0	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	2 	2 	2 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x5210	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	2 	2 	2 
27 	0x0000	0 	0 	0 
T 	2022-02-08 23:46:02	 308 	c1935 	  578 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x5d64	74 	74 	74 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x5116	13 	13 	13 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x74a2	160 	160 	160 
14 	0x0000	0 	0 	0 
15 	0x48b0	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	2 	2 	2 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x6ba6	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	2 	2 	2 
27 	0x0000	0 	0 	0 
T 	2022-02-08 23:58:27	 543 	c1935 	  578 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x5404	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x56f2	14 	14 	14 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x5ef4	158 	158 	158 
14 	0x0000	0 	0 	0 
15 	0x48b0	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
18 	0x0000	0 	0 	0 
19 	0x6980	2 	2 	2 
20 	0x0000	0 	0 	0 
21 	0x0000	0 	0 	0 
22 	0x0000	0 	0 	0 
23 	0x0000	0 	0 	0 
24 	0x64d0	6 	6 	6 
25 	0x0000	0 	0 	0 
26 	0x69b2	2 	2 	2 
27 	0x0000	0 	0 	0 
T 	2022-02-09 00:12:33	 128 	c1935 	  578 
S

List 	First 	Count  	ArrayCount 	TraverseCount 
0 	0x44fa	75 	75 	75 
1 	0x0000	0 	0 	0 
2 	0x45c2	1 	1 	1 
3 	0x45f4	1 	1 	1 
4 	0x0000	0 	0 	0 
5 	0x0000	0 	0 	0 
6 	0x0000	0 	0 	0 
7 	0x0000	0 	0 	0 
8 	0x0000	0 	0 	0 
9 	0x68b8	12 	12 	12 
10 	0x0000	0 	0 	0 
11 	0x0000	0 	0 	0 
12 	0x0000	0 	0 	0 
13 	0x649e	160 	160 	160 
14 	0x0000	0 	0 	0 
15 	0x48b0	1 	1 	1 
16 	0x0000	0 	0 	0 
17 	0x0000	0 	0 	0 
